order_id,product_id,customer_id,quantity,price,order_date
379,137,984,1,20.9,2024-02-22
380,255,608,5,48.94,2024-05-22
381,119,733,5,26.83,2024-10-28
382,113,510,1,83.84,2024-10-21
383,287,67,1,85.7,2024-06-07
384,400,48,3,26.59,2024-09-20
385,289,694,2,81.71,2024-07-25
386,292,232,1,44.3,2024-06-05
387,187,297,3,95.71,2024-04-16
388,436,645,1,98.7,2024-06-09
389,476,928,3,41.42,2024-10-31
390,121,128,3,16.96,2024-02-04
391,416,654,1,36.05,2024-05-06
392,330,986,3,60.25,2024-05-10
393,426,436,4,6.26,2024-09-24
394,113,897,1,30.32,2024-10-28
395,127,530,3,52.37,2024-06-28
396,233,546,3,23.37,2024-07-21
397,355,273,3,9.02,2024-09-24
398,188,92,4,88.52,2024-10-26
399,278,590,4,11.56,2024-10-13
400,389,770,2,16.45,2024-08-12
401,463,52,1,57.79,2024-05-03
402,233,466,5,66.98,2024-05-08
403,375,586,5,97.93,2024-05-18
404,424,453,4,35.79,2024-03-30
405,474,919,2,96.52,2024-02-09
406,332,936,3,98.87,2024-07-11
407,269,21,4,90.1,2024-03-31
408,386,116,4,68.78,2024-11-05
409,113,304,5,94.31,2024-04-09
410,112,520,1,63.63,2024-02-09
411,145,288,2,30.7,2023-12-19
412,286,253,1,44.22,2024-08-20
413,270,505,2,44.68,2024-02-06
414,449,51,4,9.06,2024-05-04
415,289,483,5,40.4,2024-08-23
416,152,716,5,79.64,2024-05-07
417,316,486,3,25.48,2024-11-20
418,374,402,3,36.25,2024-01-12
419,476,503,2,38.32,2024-04-06
420,265,617,2,50.85,2024-03-25
421,474,562,1,81.6,2024-04-26
422,329,479,3,70.8,2024-10-12
423,176,421,3,30.71,2024-01-23
424,416,803,4,32.82,2024-01-08
425,302,362,4,89.85,2024-05-29
426,263,17,1,6.08,2024-03-20
427,263,557,3,82.98,2024-01-21
428,250,481,4,12.09,2024-03-21
429,498,46,3,10.32,2024-07-09
430,196,643,5,78.02,2024-07-26
431,339,465,5,93.02,2024-07-02
432,279,112,4,24.43,2024-04-14
433,209,145,5,61.22,2024-07-23
434,413,147,1,58.02,2023-12-14
435,254,526,1,60.69,2024-05-26
436,205,37,5,76.17,2024-09-08
437,311,834,4,85.71,2024-08-12
438,221,368,5,88.72,2024-04-03
439,147,882,5,49.64,2024-03-07
440,193,321,4,47.39,2024-05-13
441,204,118,4,46.87,2024-11-18
442,132,544,4,34.86,2024-03-28
443,233,331,1,79.01,2024-01-28
444,240,207,1,14.84,2024-09-03
445,285,557,4,59.63,2024-08-01
446,208,848,3,27.89,2024-07-04
447,226,264,4,59.46,2024-06-15
448,242,676,1,48.96,2024-08-01
449,289,488,4,5.32,2024-04-11
450,350,267,5,15.52,2024-09-09
451,465,768,3,8.8,2024-10-01
452,389,565,5,55.25,2024-07-04
453,495,718,2,47.28,2024-07-27
454,233,999,4,88.36,2024-02-10
455,315,38,5,13.38,2024-02-26
456,473,201,4,8.39,2024-04-26
457,248,947,5,85.8,2024-10-02
458,348,743,5,14.84,2024-07-16
459,315,103,2,25.79,2024-02-04
460,467,558,3,80.42,2023-12-24
461,227,736,1,77.38,2024-01-11
462,412,200,2,29.99,2024-09-24
463,305,517,2,84.98,2024-05-17
464,461,229,4,37.45,2024-02-11
465,200,409,2,32.47,2024-07-22
466,307,429,2,46.88,2024-07-15
467,158,289,3,25.35,2024-02-18
468,158,113,3,67.47,2024-07-04
469,495,141,2,58.19,2024-07-03
470,464,742,5,81.82,2024-08-09
471,444,25,3,74.86,2024-08-25
472,130,555,2,42.49,2023-12-11
473,455,986,5,80.97,2024-02-22
474,300,288,2,25.53,2024-09-22
475,311,199,3,71.93,2024-07-31
476,151,138,1,40.54,2024-04-27
477,254,959,1,92.64,2024-08-02
478,423,131,5,90.52,2024-03-01
479,455,66,4,35.21,2024-01-31
480,283,203,1,92.92,2024-09-14
481,327,890,3,9.28,2024-08-25
482,162,196,4,48.42,2024-06-03
483,423,115,3,72.56,2024-08-03
484,428,408,4,58.49,2024-04-20
485,246,736,4,23.02,2024-06-14
486,370,764,4,82.49,2024-06-29
487,141,948,4,96.31,2024-03-26
488,144,517,3,70.01,2024-11-01
489,360,406,2,5.62,2024-11-23
490,241,100,1,61.81,2024-08-22
491,143,56,2,18.24,2024-11-08
492,414,898,1,35.44,2024-01-17
493,129,90,5,28.68,2024-02-20
494,329,145,3,62.32,2024-05-15
495,376,252,4,24.36,2024-07-27
496,467,6,4,70.77,2024-06-09
497,463,185,3,83.39,2024-06-20
498,304,55,5,21.02,2024-04-16
499,203,205,1,17.89,2024-05-18
500,439,368,4,47.71,2024-09-04
501,190,818,5,33.7,2024-02-11
502,453,985,1,87.12,2024-01-30
503,377,871,2,32.03,2024-08-22
504,342,285,4,38.68,2024-10-03
505,290,240,4,38.52,2023-12-10
506,497,271,2,15.35,2023-12-23
507,208,882,2,22.35,2024-06-01
508,391,90,2,6.16,2024-07-01
509,168,772,4,39.68,2024-09-16
510,356,119,3,37.55,2023-12-04
511,474,500,3,86.11,2024-09-09
512,240,656,5,48.75,2024-04-08
513,230,279,2,62.08,2024-02-09
514,272,895,2,36.47,2024-11-24
515,214,102,3,89.94,2024-06-02
516,330,44,3,78.82,2024-03-14
517,137,675,3,53.75,2024-07-25
518,269,246,2,7.72,2024-10-23
519,451,16,1,13.61,2024-06-30
520,174,223,3,9.69,2024-09-09
521,412,829,3,88.16,2024-08-19
522,331,276,4,88.9,2023-12-16
523,440,459,5,33.03,2024-11-05
524,137,516,5,17.04,2024-03-24
525,445,87,2,27.13,2024-03-24
526,141,200,5,55.49,2024-09-01
527,491,836,4,50.17,2024-07-02
528,441,657,2,66.94,2024-01-10
529,100,575,5,37.94,2024-04-16
530,149,989,5,52.89,2024-11-13
531,133,782,5,58.28,2024-04-14
532,494,977,4,96.89,2024-03-25
533,200,36,5,97.48,2024-05-01
534,239,374,4,13.84,2024-01-17
535,469,199,3,34.06,2024-04-07
536,398,864,3,60.6,2024-03-23
537,392,383,1,95.91,2023-12-12
538,416,310,3,56.84,2024-03-14
539,191,841,2,64.19,2023-12-28
540,391,370,4,60.78,2024-07-01
541,454,342,2,99.31,2024-04-21
542,308,73,1,22.4,2024-01-23
543,364,730,3,97.01,2024-06-13
544,473,991,5,41.45,2024-05-13
545,246,476,3,29.04,2024-04-19
546,102,138,4,71.64,2023-12-31
547,337,663,1,64.01,2024-02-25
548,185,279,4,46.98,2024-04-29
549,129,834,2,19.44,2024-06-18
550,433,323,2,41.96,2024-07-19
551,430,819,1,39.22,2024-09-10
552,460,793,4,37.02,2024-10-13
553,379,49,5,44.27,2024-04-23
554,347,745,1,63.46,2024-10-30
555,272,895,4,32.97,2023-11-27
556,207,807,2,28.75,2024-07-26
557,107,848,5,36.16,2024-09-01
558,181,500,5,56.79,2024-04-07
559,239,741,2,26.19,2024-03-17
560,328,439,5,93.06,2024-07-17
561,375,59,1,72.35,2024-09-07
562,407,481,2,32.99,2024-11-08
563,160,129,4,88.47,2024-04-11
564,376,372,1,70.18,2024-01-08
565,474,450,3,78.72,2024-03-31
566,390,758,4,23.28,2024-06-15
567,253,577,3,21.03,2024-09-15
568,423,125,1,31.84,2024-06-06
569,380,900,1,28.62,2024-05-28
570,347,258,1,57.09,2024-07-07
571,320,267,4,68.23,2024-02-04
572,207,285,4,12.5,2024-04-26
573,134,318,4,12.64,2024-10-09
574,296,678,5,58.09,2024-11-20
575,432,211,4,58.29,2024-07-06
576,393,519,4,26.56,2024-06-04
577,218,929,1,23.56,2024-03-25
578,458,287,2,19.91,2024-09-18
579,336,333,3,68.71,2024-11-18
580,411,722,5,90.3,2023-12-16
581,111,818,5,84.57,2024-10-04
582,493,298,2,11.23,2024-05-12
583,230,452,4,65.78,2024-04-18
584,277,792,3,11.04,2024-11-11
585,154,441,2,57.89,2024-04-13
586,474,335,4,41.47,2024-03-17
587,237,707,2,21.19,2024-09-02
588,335,115,5,88.6,2024-10-25
589,461,845,3,45.81,2024-05-31
590,367,783,2,89.64,2024-10-11
591,172,450,2,55.33,2023-12-19
592,222,654,5,7.64,2024-06-18
593,321,489,2,71.41,2024-10-03
594,149,216,3,42.37,2024-03-08
595,327,888,2,54.71,2024-04-02
596,370,117,1,15.88,2024-03-20
597,462,928,2,38.48,2024-01-24
598,156,619,3,12.93,2024-02-25
599,408,114,2,47.74,2024-09-19
600,469,741,5,70.61,2024-10-18
601,452,814,5,73.37,2023-12-09
602,365,313,2,52.98,2024-03-27
603,382,164,2,91.01,2024-03-15
604,465,165,5,8.03,2024-03-06
605,478,884,4,26.25,2024-05-22
606,408,827,5,98.17,2024-01-13
607,301,775,5,19.81,2024-02-19
608,418,77,4,98.29,2023-12-07
609,391,453,4,21.48,2024-10-29
610,388,462,2,85.63,2024-09-18
611,141,799,3,83.58,2024-07-10
612,195,207,2,73.61,2023-12-04
613,119,381,1,83.54,2024-10-24
614,473,224,5,94.54,2024-07-14
615,143,679,2,90.47,2024-09-15
616,143,935,2,78.88,2024-01-25
617,422,367,5,49.28,2023-12-08
618,314,772,2,28.33,2023-12-20
619,438,990,1,73.41,2024-11-22
620,144,148,1,69.84,2024-02-26
621,468,162,4,20.47,2024-04-19
622,311,245,4,85.23,2024-09-09
623,211,900,4,21.93,2024-01-26
624,388,809,2,6.9,2024-09-22
625,180,806,5,26.18,2024-03-18
626,401,408,3,53.67,2024-04-09
627,388,226,2,83.41,2024-07-13
628,296,125,5,11.25,2024-08-01
629,306,963,5,44.14,2024-09-05
630,224,324,4,85.14,2024-11-09
631,364,151,2,88.41,2024-11-24
632,314,208,2,8.74,2024-11-07
633,175,815,2,50.88,2024-02-15
634,500,626,2,18.08,2024-10-07
635,333,556,1,11.27,2024-01-02
636,485,737,1,84.07,2024-06-22
637,301,125,2,12.63,2023-12-20
638,148,522,1,78.11,2024-09-03
639,174,755,3,82.69,2024-04-04
640,245,687,2,10.3,2024-03-08
641,173,263,1,71.87,2024-04-01
642,125,917,1,49.46,2024-08-13
643,297,133,3,78.4,2024-08-11
644,302,930,4,28.3,2024-06-20
645,486,33,2,74.52,2023-12-09
646,259,391,2,90.61,2024-02-02
647,280,987,1,25.38,2024-01-25
648,480,138,5,71.29,2024-09-12
649,272,341,3,58.94,2023-12-27
650,429,845,2,6.59,2023-12-12
651,111,211,4,49.96,2024-06-24
652,302,511,5,72.63,2024-09-19
653,417,857,4,31.4,2024-02-05
654,250,5,5,18.49,2024-08-02
655,133,279,3,50.93,2024-04-18
656,324,838,5,35.59,2024-06-06
657,297,291,4,71.43,2024-03-10
658,341,909,3,41.07,2024-07-15
659,253,985,5,94.06,2024-03-30
660,183,198,2,15.7,2024-08-11
661,361,591,3,64.03,2024-06-19
662,211,55,3,23.94,2024-09-25
663,474,659,4,57.83,2024-05-30
664,375,180,1,15.11,2024-04-07
665,405,268,3,97.37,2023-12-06
666,462,527,2,51.07,2024-07-21
667,433,658,1,15.0,2023-12-24
668,376,969,5,29.96,2024-11-01
669,394,127,1,24.07,2024-03-26
670,445,833,2,72.3,2024-09-06
671,314,211,1,87.63,2023-12-28
672,409,744,1,69.33,2024-06-28
673,488,818,3,18.71,2023-12-08
674,189,255,5,93.04,2024-02-16
675,406,518,4,32.55,2024-02-29
676,397,929,2,74.04,2024-07-18
677,135,496,3,77.43,2024-01-30
678,352,880,4,83.6,2024-04-21
679,243,600,2,67.47,2024-04-24
680,125,509,1,53.84,2023-12-26
681,459,973,2,24.73,2024-03-25
682,293,662,2,9.76,2023-12-22
683,122,192,3,61.17,2023-12-28
684,492,337,5,23.14,2024-05-14
685,289,472,1,86.92,2024-02-19
686,145,995,2,66.23,2024-11-19
687,395,411,2,32.44,2024-05-23
688,450,899,3,89.48,2024-04-04
689,135,921,4,12.43,2024-03-02
690,305,703,1,45.45,2023-12-21
691,423,4,1,52.42,2024-03-25
692,146,352,5,96.38,2024-10-06
693,492,825,5,92.14,2024-06-05
694,260,984,5,47.64,2024-10-17
695,278,843,5,72.03,2024-03-01
696,326,466,5,64.99,2024-04-14
697,122,51,3,65.76,2024-08-10
698,157,22,2,34.76,2024-08-09
699,471,579,5,68.19,2024-08-11
700,402,174,3,58.08,2024-09-17
701,406,316,3,56.31,2024-02-23
702,435,58,3,79.01,2024-04-01
703,157,104,4,19.65,2024-01-17
704,354,170,3,43.5,2024-02-13
705,163,348,3,87.32,2023-11-27
706,329,134,5,85.34,2024-08-13
707,414,884,4,82.64,2024-05-15
708,136,626,1,63.82,2024-03-26
709,446,152,5,24.43,2024-06-25
710,297,233,3,42.59,2023-12-10
711,177,179,2,35.38,2024-10-28
712,333,381,1,30.49,2024-04-02
713,360,77,3,33.85,2024-11-17
714,455,481,5,66.17,2024-07-11
715,237,137,2,30.97,2024-05-19
716,500,315,1,65.32,2024-08-19
717,169,284,2,17.91,2024-02-08
718,339,441,4,46.25,2023-12-17
719,122,64,4,8.12,2024-03-14
720,106,937,2,98.66,2024-09-28
721,275,985,5,90.1,2024-06-17
722,449,5,2,25.7,2024-09-07
723,379,618,2,47.26,2024-04-05
724,289,7,2,24.37,2023-12-16
725,400,457,5,72.18,2024-02-21
726,340,145,1,11.29,2024-07-02
727,338,376,3,44.02,2024-07-06
728,224,283,5,26.28,2024-08-07
729,333,386,2,78.72,2024-11-22
730,438,34,4,70.44,2024-04-21
731,173,322,2,24.99,2024-03-16
732,242,649,2,42.85,2024-01-10
733,337,68,5,82.19,2024-03-04
734,435,872,5,31.72,2024-07-30
